ID - код товара учетной системы поставщика,Название компании,Артикул производителя запчасти,Производитель запчасти,Наименование запчасти,Описание запчасти в свободной форме,"Вес, кг","Количество на складе, шт","Цена, руб",Валюта,Ставка НДС,Город наличия товаров,"Список номеров аналогов, на которые еще подходит данная запчасть (для поиска) перечислены через "";""","Список брендов техники, на которые подходит запчасть (для поиска) перечислены через "";"""
00-00191233,"ООО ""Тестовая компания ПРОДАВЕЦ""",195-Z11-4510,KOMATSU,195-Z11-4510 ФИКСАТОР,195-Z11-4510 ФИКСАТОР,0.360,30,8650.11,RUR,НДС 20%,Екатеринбург,195-Z11-4510; AAA-195-Z11-4510,KOMATSU
00-00191240,"ООО ""Тестовая компания ПРОДАВЕЦ""",6156-11-4480,KOMATSU,6156-11-4480 ШЛАНГ,6156-11-4480 ШЛАНГ,0.260,20,10300.19,RUR,НДС 20%,Екатеринбург,6156-11-4480; AAA-6156-11-4480,KOMATSU
00-00191244,"ООО ""Тестовая компания ПРОДАВЕЦ""",6215-51-6610,KOMATSU,6215-51-6610 ШЛАНГ,6215-51-6610 ШЛАНГ,0.100,10,2124.94,RUR,НДС 20%,Екатеринбург,6215-51-6610; AAA-6215-51-6610,KOMATSU
00-00191263,"ООО ""Тестовая компания ПРОДАВЕЦ""",6240-11-7110,KOMATSU,6240-11-7110 КОЖУХ МАХОВИКА СТАЛЬ,6240-11-7110 КОЖУХ МАХОВИКА СТАЛЬ,4.470,90,30931.70,RUR,НДС 20%,Екатеринбург,6240-11-7110; AAA-6240-11-7110,KOMATSU
00-00191307,"ООО ""Тестовая компания ПРОДАВЕЦ""",07206-30812,KOMATSU,07206-30812 СОЕДИНЕНИЕ,07206-30812 СОЕДИНЕНИЕ,0.040,80,841.45,RUR,НДС 20%,Екатеринбург,07206-30812; AAA-07206-30812,KOMATSU
00-00191333,"ООО ""Тестовая компания ПРОДАВЕЦ""",CA0116962,KOMATSU,CA0116962 ВТУЛКА,CA0116962 ВТУЛКА,0.069,80,864.99,RUR,НДС 20%,Екатеринбург,CA0116962; AAA-CA0116962,KOMATSU
00-00191334,"ООО ""Тестовая компания ПРОДАВЕЦ""",CA0125161,KOMATSU,CA0125161 ПОДШИПНИК СКОЛЬЖЕНИЯ ТРАНСМИССИИ,CA0125161 ПОДШИПНИК СКОЛЬЖЕНИЯ ТРАНСМИССИИ,0.125,60,1055.06,RUR,НДС 20%,Екатеринбург,CA0125161; AAA-CA0125161,KOMATSU
00-00191340,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-12181,KOMATSU,14X-30-12181 ВТУЛКА,14X-30-12181 ВТУЛКА,0.460,10,1771.20,RUR,НДС 20%,Екатеринбург,14X-30-12181; AAA-14X-30-12181,KOMATSU
00-00191342,"ООО ""Тестовая компания ПРОДАВЕЦ""",14Y-50-11421,KOMATSU,14Y-50-11421 ВТУЛКА,14Y-50-11421 ВТУЛКА,0.220,40,14472.23,RUR,НДС 20%,Екатеринбург,14Y-50-11421; AAA-14Y-50-11421,KOMATSU
00-00191377,"ООО ""Тестовая компания ПРОДАВЕЦ""",01531-08516,KOMATSU,01531-08516 ГАЙКА,01531-08516 ГАЙКА,0.530,40,6005.71,RUR,НДС 20%,Екатеринбург,01531-08516; AAA-01531-08516,KOMATSU
00-00191382,"ООО ""Тестовая компания ПРОДАВЕЦ""",01582-01210,KOMATSU,01582-01210 ГАЙКА,01582-01210 ГАЙКА,0.015,10,74.04,RUR,НДС 20%,Екатеринбург,01582-01210; AAA-01582-01210,KOMATSU
00-00191412,"ООО ""Тестовая компания ПРОДАВЕЦ""",CA0046222,KOMATSU,CA0046222 УПЛОТНИТЕЛЬНОЕ КОЛЬЦО,CA0046222 УПЛОТНИТЕЛЬНОЕ КОЛЬЦО,0.020,70,104.68,RUR,НДС 20%,Екатеринбург,CA0046222; AAA-CA0046222,KOMATSU
00-00191415,"ООО ""Тестовая компания ПРОДАВЕЦ""",195-Z11-4520,KOMATSU,195-Z11-4520 ЗАМОК ДВЕРИ КАБИНЫ,195-Z11-4520 ЗАМОК ДВЕРИ КАБИНЫ,0.360,40,7595.49,RUR,НДС 20%,Екатеринбург,195-Z11-4520; AAA-195-Z11-4520,KOMATSU
00-00191431,"ООО ""Тестовая компания ПРОДАВЕЦ""",ND095420-0140,KOMATSU,ND095420-0140 РЕДУКЦИОННЫЙ КЛАПАН,ND095420-0140 РЕДУКЦИОННЫЙ КЛАПАН,0.130,40,29125.39,RUR,НДС 20%,Екатеринбург,ND095420-0140; AAA-ND095420-0140,KOMATSU
00-00191443,"ООО ""Тестовая компания ПРОДАВЕЦ""",6732-11-3320,KOMATSU,6732-11-3320 НАБОР ФОРСУНОК,6732-11-3320 НАБОР ФОРСУНОК,0.210,10,23728.88,RUR,НДС 20%,Екатеринбург,6732-11-3320; AAA-6732-11-3320,KOMATSU
00-00191483,"ООО ""Тестовая компания ПРОДАВЕЦ""",01598-00608,KOMATSU,01598-00608 БОЛТ,01598-00608 БОЛТ,0.004,40,53.86,RUR,НДС 20%,Екатеринбург,01598-00608; AAA-01598-00608,KOMATSU
00-00191484,"ООО ""Тестовая компания ПРОДАВЕЦ""",02290-11016,KOMATSU,02290-11016 ГАЙКА,02290-11016 ГАЙКА,0.030,360,105.39,RUR,НДС 20%,Екатеринбург,02290-11016; AAA-02290-11016,KOMATSU
00-00191487,"ООО ""Тестовая компания ПРОДАВЕЦ""",6150-61-2580,KOMATSU,6150-61-2580 ГАЙКА,6150-61-2580 ГАЙКА,0.008,160,768.52,RUR,НДС 20%,Екатеринбург,6150-61-2580; AAA-6150-61-2580,KOMATSU
00-00192732,"ООО ""Тестовая компания ПРОДАВЕЦ""",287-33-11160,KOMATSU,287-33-11160 О-КОЛЬЦО,287-33-11160 О-КОЛЬЦО,0.070,30,6519.55,RUR,НДС 20%,Екатеринбург,287-33-11160; AAA-287-33-11160,KOMATSU
00-00192739,"ООО ""Тестовая компания ПРОДАВЕЦ""",20X-70-00100,KOMATSU,20X-70-00100 ШТИФТ В СБОРЕ,20X-70-00100 ШТИФТ В СБОРЕ,0.163,20,1448.15,RUR,НДС 20%,Екатеринбург,20X-70-00100; AAA-20X-70-00100,KOMATSU
00-00192778,"ООО ""Тестовая компания ПРОДАВЕЦ""",37B-09-2T080,KOMATSU,37B-09-2T080 ПАЛЕЦ КРЕПЕЖНЫЙ,37B-09-2T080 ПАЛЕЦ КРЕПЕЖНЫЙ,2.910,20,7325.90,RUR,НДС 20%,Екатеринбург,37B-09-2T080; AAA-37B-09-2T080,KOMATSU
00-00192780,"ООО ""Тестовая компания ПРОДАВЕЦ""",14Y-50-11314,KOMATSU,14Y-50-11314 ШТИФТ,14Y-50-11314 ШТИФТ,5.600,40,32144.17,RUR,НДС 20%,Екатеринбург,14Y-50-11314; AAA-14Y-50-11314,KOMATSU
00-00192789,"ООО ""Тестовая компания ПРОДАВЕЦ""",234-27-31370,KOMATSU,234-27-31370 ПЛАСТИНА,234-27-31370 ПЛАСТИНА,0.370,20,5792.54,RUR,НДС 20%,Екатеринбург,234-27-31370; AAA-234-27-31370,KOMATSU
00-00192791,"ООО ""Тестовая компания ПРОДАВЕЦ""",419-54-15690,KOMATSU,419-54-15690 НАКЛАДКА,419-54-15690 НАКЛАДКА,0.010,40,145.85,RUR,НДС 20%,Екатеринбург,419-54-15690; AAA-419-54-15690,KOMATSU
00-00192797,"ООО ""Тестовая компания ПРОДАВЕЦ""",6240-21-9410,KOMATSU,6240-21-9410 ПЛАСТИНА,6240-21-9410 ПЛАСТИНА,0.450,10,27745.41,RUR,НДС 20%,Екатеринбург,6240-21-9410; AAA-6240-21-9410,KOMATSU
00-00192842,"ООО ""Тестовая компания ПРОДАВЕЦ""",KP30C,KOMATSU,KP30C ПАЛЕЦ,KP30C ПАЛЕЦ,0.590,120,4316.59,RUR,НДС 20%,Екатеринбург,KP30C; AAA-KP30C,KOMATSU
00-00192858,"ООО ""Тестовая компания ПРОДАВЕЦ""",195-15-42431,KOMATSU,195-15-42431 ШЕСТЕРНЯ ТРАНСМИССИИ,195-15-42431 ШЕСТЕРНЯ ТРАНСМИССИИ,1.210,160,20295.77,RUR,НДС 20%,Екатеринбург,195-15-42431; AAA-195-15-42431,KOMATSU
00-00192879,"ООО ""Тестовая компания ПРОДАВЕЦ""",6216-84-9740,KOMATSU,6216-84-9740 УПЛОТНЕНИЕ,6216-84-9740 УПЛОТНЕНИЕ,0.001,20,840.33,RUR,НДС 20%,Екатеринбург,6216-84-9740; AAA-6216-84-9740,KOMATSU
00-00192881,"ООО ""Тестовая компания ПРОДАВЕЦ""",6553-71-8550,KOMATSU,"6553-71-8550  ПРОКЛАДКА  ТИП ""О""","6553-71-8550  ПРОКЛАДКА  ТИП ""О""",0.001,20,743.85,RUR,НДС 20%,Екатеринбург,6553-71-8550; AAA-6553-71-8550,KOMATSU
00-00192920,"ООО ""Тестовая компания ПРОДАВЕЦ""",234-27-31961,KOMATSU,234-27-31961 ПРОБКА / ЗАГЛУШКА,234-27-31961 ПРОБКА / ЗАГЛУШКА,0.010,60,934.58,RUR,НДС 20%,Екатеринбург,234-27-31961; AAA-234-27-31961,KOMATSU
00-00192924,"ООО ""Тестовая компания ПРОДАВЕЦ""",702-16-53240,KOMATSU,702-16-53240 ПРОБКА / ЗАГЛУШКА,702-16-53240 ПРОБКА / ЗАГЛУШКА,0.100,40,2777.23,RUR,НДС 20%,Екатеринбург,702-16-53240; AAA-702-16-53240,KOMATSU
00-00192960,"ООО ""Тестовая компания ПРОДАВЕЦ""",428-15-12760,KOMATSU,428-15-12760 ПОРШЕНЬ,428-15-12760 ПОРШЕНЬ,8.950,10,76639.27,RUR,НДС 20%,Екатеринбург,428-15-12760; AAA-428-15-12760,KOMATSU
00-00192961,"ООО ""Тестовая компания ПРОДАВЕЦ""",6151-32-2110,KOMATSU,6151-32-2110 ПОРШЕНЬ,6151-32-2110 ПОРШЕНЬ,2.110,120,30438.05,RUR,НДС 20%,Екатеринбург,6151-32-2110; AAA-6151-32-2110,KOMATSU
00-00192963,"ООО ""Тестовая компания ПРОДАВЕЦ""",708-2L-06520,KOMATSU,708-2L-06520 ПОРШЕНЬ В СБОРЕ,708-2L-06520 ПОРШЕНЬ В СБОРЕ,1.800,10,28216.63,RUR,НДС 20%,Екатеринбург,708-2L-06520; AAA-708-2L-06520,KOMATSU
00-00193019,"ООО ""Тестовая компания ПРОДАВЕЦ""",42N-856-1770,KOMATSU,42N-856-1770 ШТИФТ,42N-856-1770 ШТИФТ,5.621,20,9126.06,RUR,НДС 20%,Екатеринбург,42N-856-1770; AAA-42N-856-1770,KOMATSU
00-00193054,"ООО ""Тестовая компания ПРОДАВЕЦ""",708-2H-03022,KOMATSU,708-2H-03022 ПОРШЕНЬ-ШТОК ГИДРАВЛИЧЕСКОГО НАСОСА,708-2H-03022 ПОРШЕНЬ-ШТОК ГИДРАВЛИЧЕСКОГО НАСОСА,2.910,10,44787.58,RUR,НДС 20%,Екатеринбург,708-2H-03022; AAA-708-2H-03022,KOMATSU
00-00193062,"ООО ""Тестовая компания ПРОДАВЕЦ""",195-15-42421,KOMATSU,195-15-42421 ШЕСТЕРНЯ ТРАНСМИССИИ,195-15-42421 ШЕСТЕРНЯ ТРАНСМИССИИ,1.060,60,27711.76,RUR,НДС 20%,Екатеринбург,195-15-42421; AAA-195-15-42421,KOMATSU
00-00193073,"ООО ""Тестовая компания ПРОДАВЕЦ""",262-01-12210,KOMATSU,262-01-12210 НАКЛАДКА,262-01-12210 НАКЛАДКА,0.325,30,4653.79,RUR,НДС 20%,Екатеринбург,262-01-12210; AAA-262-01-12210,KOMATSU
00-00193112,"ООО ""Тестовая компания ПРОДАВЕЦ""",6215-71-3160,KOMATSU,6215-71-3160 ОПОРНАЯ ПЛАСТИНА,6215-71-3160 ОПОРНАЯ ПЛАСТИНА,0.164,20,27487.37,RUR,НДС 20%,Екатеринбург,6215-71-3160; AAA-6215-71-3160,KOMATSU
00-00193114,"ООО ""Тестовая компания ПРОДАВЕЦ""",6240-21-2471,KOMATSU,6240-21-2471 ПЛАСТИНА,6240-21-2471 ПЛАСТИНА,0.133,10,2941.72,RUR,НДС 20%,Екатеринбург,6240-21-2471; AAA-6240-21-2471,KOMATSU
00-00193126,"ООО ""Тестовая компания ПРОДАВЕЦ""",226-03-11560,KOMATSU,226-03-11560 ЗАГЛУШКА,226-03-11560 ЗАГЛУШКА,0.069,20,3370.45,RUR,НДС 20%,Екатеринбург,226-03-11560; AAA-226-03-11560,KOMATSU
00-00193135,"ООО ""Тестовая компания ПРОДАВЕЦ""",195-78-21333,KOMATSU,195-78-21333 КОРОНКА НОЖА РЫХЛИТЕЛЯ,195-78-21333 КОРОНКА НОЖА РЫХЛИТЕЛЯ,17.400,40,19834.26,RUR,НДС 20%,Екатеринбург,195-78-21333; AAA-195-78-21333,KOMATSU
00-00193358,"ООО ""Тестовая компания ПРОДАВЕЦ""",21T-03-31711,KOMATSU,21T-03-31711 РАДИАТОР,21T-03-31711 РАДИАТОР,25.800,20,511332.33,RUR,НДС 20%,Екатеринбург,21T-03-31711; AAA-21T-03-31711,KOMATSU
00-00193406,"ООО ""Тестовая компания ПРОДАВЕЦ""",428-15-12430,KOMATSU,428-15-12430 ШЕСТЕРНЯ ТРАНСМИССИИ,428-15-12430 ШЕСТЕРНЯ ТРАНСМИССИИ,0.600,20,20127.48,RUR,НДС 20%,Екатеринбург,428-15-12430; AAA-428-15-12430,KOMATSU
00-00193407,"ООО ""Тестовая компания ПРОДАВЕЦ""",569-22-72530,KOMATSU,569-22-72530 ШЕСТЕРНЯ ТРАНСМИССИИ,569-22-72530 ШЕСТЕРНЯ ТРАНСМИССИИ,11.200,20,131336.22,RUR,НДС 20%,Екатеринбург,569-22-72530; AAA-569-22-72530,KOMATSU
00-00193469,"ООО ""Тестовая компания ПРОДАВЕЦ""",21D-06-11380,KOMATSU,21D-06-11380 ОТРАЖАТЕЛЬ,21D-06-11380 ОТРАЖАТЕЛЬ,0.025,20,679.42,RUR,НДС 20%,Екатеринбург,21D-06-11380; AAA-21D-06-11380,KOMATSU
00-00193491,"ООО ""Тестовая компания ПРОДАВЕЦ""",723-11-18160,KOMATSU,723-11-18160 КОЛЬЦО,723-11-18160 КОЛЬЦО,0.001,20,2179.92,RUR,НДС 20%,Екатеринбург,723-11-18160; AAA-723-11-18160,KOMATSU
00-00193492,"ООО ""Тестовая компания ПРОДАВЕЦ""",6240-41-5400,KOMATSU,6240-41-5400 КОРОМЫСЛО КЛАПАНА ДИЗ  ДВС,6240-41-5400 КОРОМЫСЛО КЛАПАНА ДИЗ  ДВС,0.910,70,24446.92,RUR,НДС 20%,Екатеринбург,6240-41-5400; AAA-6240-41-5400,KOMATSU
00-00193496,"ООО ""Тестовая компания ПРОДАВЕЦ""",235-950-1551,KOMATSU,235-950-1551 ШТОК,235-950-1551 ШТОК,0.410,20,9276.15,RUR,НДС 20%,Екатеринбург,235-950-1551; AAA-235-950-1551,KOMATSU
00-00193530,"ООО ""Тестовая компания ПРОДАВЕЦ""",723-40-92403,KOMATSU,723-40-92403 КЛАПАН РАЗГРУЗОЧНЫЙ В СБОРЕ,723-40-92403 КЛАПАН РАЗГРУЗОЧНЫЙ В СБОРЕ,0.500,10,37147.22,RUR,НДС 20%,Екатеринбург,723-40-92403; AAA-723-40-92403,KOMATSU
00-00193533,"ООО ""Тестовая компания ПРОДАВЕЦ""",561-27-61131,KOMATSU,561-27-61131 СТОПОРНЫЙ ДИСК,561-27-61131 СТОПОРНЫЙ ДИСК,11.800,10,124040.95,RUR,НДС 20%,Екатеринбург,561-27-61131; AAA-561-27-61131,KOMATSU
00-00194452,"ООО ""Тестовая компания ПРОДАВЕЦ""",561-01-62111,KOMATSU,561-01-62111 КРЫШКА,561-01-62111 КРЫШКА,41.800,10,336333.18,RUR,НДС 20%,Екатеринбург,561-01-62111; AAA-561-01-62111,KOMATSU
00-00229889,"ООО ""Тестовая компания ПРОДАВЕЦ""",102-8151,BULLTRACK,102-8151-BT КОЛЕСО НАПРАВЛЯЮЩЕЕ,102-8151-BT КОЛЕСО НАПРАВЛЯЮЩЕЕ,128,10,18646.00,RUR,НДС 20%,Екатеринбург,102-8151; CR5732; UX085C0E; 1132907; 248-7143; 113-2907; 2487143; 1028151; 7Y1601; 7Y-1601; AAA-102-8151; BBB-102-8151,HITACHI; CAT
00-00229890,"ООО ""Тестовая компания ПРОДАВЕЦ""",102-8152,BULLTRACK,102-8152-BT КОЛЕСО НАПРАВЛЯЮЩЕЕ,102-8152-BT КОЛЕСО НАПРАВЛЯЮЩЕЕ,210,60,41256.00,RUR,НДС 20%,Екатеринбург,102-8152; CR6087; 1028152; 115-3698; 1153698; 136-2422; 1362422; 7Y0762; 7Y-0762; UX097C1E; AAA-102-8152; BBB-102-8152,HITACHI; CAT
00-00022018,"ООО ""Тестовая компания ПРОДАВЕЦ""",102-8152,KMF,102-8152-KMF КОЛЕСО НАПРАВЛЯЮЩЕЕ,102-8152-KMF КОЛЕСО НАПРАВЛЯЮЩЕЕ,218.1,100,44321.00,RUR,НДС 20%,Екатеринбург,102-8152; CR6087; 1028152; 115-3698; 1153698; 136-2422; 1362422; 7Y0762; 7Y-0762; UX097C1E; AAA-102-8152; BBB-102-8152,CAT; HITACHI
00-00036103,"ООО ""Тестовая компания ПРОДАВЕЦ""",102-8155,KTSU,102-8155-KT КОЛЕСО НАПРАВЛЯЮЩЕЕ,102-8155-KT КОЛЕСО НАПРАВЛЯЮЩЕЕ,218.1,10,36729.00,RUR,НДС 20%,Екатеринбург,102-8149; 102-8155;115-3696; 7Y03604; CR5884; P0125400Y00; PZ125400N00; 57700411; AAA-102-8155; BBB-102-8155,CAT
00-00177131,"ООО ""Тестовая компания ПРОДАВЕЦ""",1022168,JEMCO,1022168-JMCO ЗВЕЗДОЧКА,1022168-JMCO ЗВЕЗДОЧКА,71,70,15529.00,RUR,НДС 20%,Екатеринбург,1022168; HT411; R7630000M01; AAA-1022168; BBB-1022168,HITACHI
00-00000476,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033091,JH,1033091-JH ЗВЕЗДОЧКА,1033091-JH ЗВЕЗДОЧКА,43,190,7141.00,RUR,НДС 20%,Екатеринбург,1033091; HT1025; UR190H421; AAA-1033091; BBB-1033091,
00-00177126,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033091,JEMCO,1033091-JMCO ЗВЕЗДОЧКА,1033091-JMCO ЗВЕЗДОЧКА,46,80,10102.00,RUR,НДС 20%,Екатеринбург,1033091; HT1025; UR190H421; AAA-1033091; BBB-1033091,
00-00233278,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033163,HSB,1033163-HSB ЗВЕЗДОЧКА,1033163-HSB ЗВЕЗДОЧКА,72,60,10628.00,RUR,НДС 20%,Екатеринбург,1033163; HT804; UR216H021; AAA-1033163; BBB-1033163,
00-00021920,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033163,JH,1033163-JH ЗВЕЗДОЧКА,1033163-JH ЗВЕЗДОЧКА,68,100,11231.00,RUR,НДС 20%,Екатеринбург,1033163; HT804; UR216H021; AAA-1033163; BBB-1033163,
00-00177132,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033163,JEMCO,1033163-JMCO ЗВЕЗДОЧКА,1033163-JMCO ЗВЕЗДОЧКА,73,60,17323.00,RUR,НДС 20%,Екатеринбург,1033163; HT804; UR216H021; AAA-1033163; BBB-1033163,
00-00001134,"ООО ""Тестовая компания ПРОДАВЕЦ""",1033227,PUKDOO,1033227-PK ЗВЕЗДОЧКА,1033227-PK ЗВЕЗДОЧКА,62,80,12577.00,RUR,НДС 20%,Екатеринбург,1033227; HT1043; AAA-1033227; BBB-1033227,HITACHI
00-00022307,"ООО ""Тестовая компания ПРОДАВЕЦ""",1077331,ITR,1077331 Вкладыш шатунный,Вкладыш шатунный,0.73,80,1594.00,RUR,НДС 20%,Екатеринбург,; AAA-1077331; BBB-1077331,
00-00003150,"ООО ""Тестовая компания ПРОДАВЕЦ""",108-00021A,JEMCO,108-00021A-JC ЗВЕЗДОЧКА,108-00021A-JC ЗВЕЗДОЧКА,65,10,15651.00,RUR,НДС 20%,Екатеринбург,2108-4003; 2108-4003A; 200108-00057; 108-00021A; AAA-108-00021A; BBB-108-00021A,
00-00002334,"ООО ""Тестовая компания ПРОДАВЕЦ""",108-0946,KBJ,108-0946-KB НАБОР СЕГМЕНТОВ,108-0946-KB НАБОР СЕГМЕНТОВ,33.64,20,6344.00,RUR,НДС 20%,Екатеринбург,108-0946; S01042L0M05; AAA-108-0946; BBB-108-0946,
00-00216205,"ООО ""Тестовая компания ПРОДАВЕЦ""",1081-02210,JEMCO,1081-02210 84E7-00663-JMCO ЗВЕЗДОЧКА,84E7-00663-JMCO ЗВЕЗДОЧКА,105.5,100,21392.00,RUR,НДС 20%,Екатеринбург,84E7-00662; 84E7-00663; 1081-02210; AAA-1081-02210; BBB-1081-02210,HYUNDAI
00-00002402,"ООО ""Тестовая компания ПРОДАВЕЦ""",115-6337,KTSU,115-6337-KT КОЛЕСО НАПРАВЛЯЮЩЕЕ,115-6337-KT КОЛЕСО НАПРАВЛЯЮЩЕЕ,106,10,32166.00,RUR,НДС 20%,Екатеринбург,115-6337; CR5786; AAA-115-6337; BBB-115-6337,
00-00001121,"ООО ""Тестовая компания ПРОДАВЕЦ""",115-6337,PUKDOO,115-6337-PK КОЛЕСО НАПРАВЛЯЮЩЕЕ,115-6337-PK КОЛЕСО НАПРАВЛЯЮЩЕЕ,132,10,35616.00,RUR,НДС 20%,Екатеринбург,115-6337; CR5786; AAA-115-6337; BBB-115-6337,
00-00176802,"ООО ""Тестовая компания ПРОДАВЕЦ""",117-5045,BULLTRACK,117-5045-BT КАТОК ОПОРНЫЙ,117-5045-BT КАТОК ОПОРНЫЙ,34,680,5377.00,RUR,НДС 20%,Екатеринбург,117-5045; 163-4143; 1R8669; 1R-8669; 209-3386; 286-9823; 348-1867; 8E5034; 8E-5034; 964289; 965893; 991109; 993597; A7820000M00; D34310103; CR5109; CR5572; AAA-117-5045; BBB-117-5045,CAT
00-00231976,"ООО ""Тестовая компания ПРОДАВЕЦ""",120-5766,SEJIN,120-5766 КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,120-5766 КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,60,240,15303.00,RUR,НДС 20%,Екатеринбург,2880935; UG189C2T; 1205766; VCR6089V; B1060L0M00; 125-4176; 1254176; CR4298; 2-3239-TP; CR6089; AAA-120-5766; BBB-120-5766,CAT; HITACHI
00-00000910,"ООО ""Тестовая компания ПРОДАВЕЦ""",120-5766,KBJ,120-5766-KBJ КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,120-5766-KBJ КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,61,20,16324.00,RUR,НДС 20%,Екатеринбург,2880935; UG189C2T; 1205766; VCR6089V; B1060L0M00; 125-4176; 1254176; CR4298; 2-3239-TP; CR6089; AAA-120-5766; BBB-120-5766,HITACHI; CAT
00-00021949,"ООО ""Тестовая компания ПРОДАВЕЦ""",120-5766,KTSU,120-5766-KTSU КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,120-5766-KTSU КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,60,170,16872.00,RUR,НДС 20%,Екатеринбург,2880935; UG189C2T; 1205766; VCR6089V; B1060L0M00; 125-4176; 1254176; CR4298; 2-3239-TP; CR6089; AAA-120-5766; BBB-120-5766,HITACHI; CAT
